/home/taylorm/anaconda2/lib/python2.7/site-packages/siphon/catalog.py:183: UserWarning: URL http://thredds.ucar.edu/thredds/catalog/grib/NCEP/GEFS/Global_1p0deg_Ensemble/members/latest.html?dataset=grib/NCEP/GEFS/Global_1p0deg_Ensemble/members/GEFS_Global_1p0deg_Ensemble_20180117_1800.grib2 returned HTML. Changing to: http://thredds.ucar.edu/thredds/catalog/grib/NCEP/GEFS/Global_1p0deg_Ensemble/members/latest.xml?dataset=grib/NCEP/GEFS/Global_1p0deg_Ensemble/members/GEFS_Global_1p0deg_Ensemble_20180117_1800.grib2
  new_url))
/home/taylorm/anaconda2/lib/python2.7/site-packages/matplotlib/contour.py:370: RuntimeWarning: invalid value encountered in true_divide
  dist = np.add.reduce(([(abs(s)[i] / L[i]) for i in range(xsize)]), -1)
Self-intersection at or near point 180 23.656159768835792
Self-intersection at or near point 180 23.656159768835792
Self-intersection at or near point 180 23.656159768835792
Self-intersection at or near point 180 39.422883633727103
Ring Self-intersection at or near point 180 31.367009687581628
Self-intersection at or near point 180 26.805206372949158
Self-intersection at or near point 180 39.422883633727103
Ring Self-intersection at or near point 180 31.367009687581628
Self-intersection at or near point 180 26.805206372949158
Self-intersection at or near point 180 39.422883633727103
Ring Self-intersection at or near point 180 31.367009687581628
Self-intersection at or near point 180 26.805206372949158
Self-intersection at or near point 180 26.066666666666666
Self-intersection at or near point 180 26.066666666666666
Self-intersection at or near point 180 26.066666666666666
Self-intersection at or near point 180 49.748818638808494
Self-intersection at or near point 180 27.107692307692307
Self-intersection at or near point 180 20
Self-intersection at or near point 180 49.748818638808494
Self-intersection at or near point 180 27.107692307692307
Self-intersection at or near point 180 20
Self-intersection at or near point 180 49.748818638808494
Self-intersection at or near point 180 27.107692307692307
Self-intersection at or near point 180 20
Self-intersection at or near point 180 26.68836516293311
Self-intersection at or near point 180 26.68836516293311
Self-intersection at or near point 180 26.68836516293311
Self-intersection at or near point 180 26.68836516293311
Self-intersection at or near point 180 26.68836516293311
Self-intersection at or near point 180 26.68836516293311
Self-intersection at or near point 180 66.110941634452175
Self-intersection at or near point 180 48.599239940667303
Self-intersection at or near point 180 27.153857335854084
Self-intersection at or near point 180 42.59155132597995
Self-intersection at or near point 180 32.389876645037234
Self-intersection at or near point 180 66.110941634452175
Self-intersection at or near point 180 48.599239940667303
Self-intersection at or near point 180 27.153857335854084
Self-intersection at or near point 180 42.59155132597995
Self-intersection at or near point 180 32.389876645037234
Self-intersection at or near point 180 35.023999999999987
Self-intersection at or near point 180 66.110941634452175
Self-intersection at or near point 180 48.599239940667303
Self-intersection at or near point 180 27.153857335854084
Self-intersection at or near point 180 42.59155132597995
Self-intersection at or near point 180 32.389876645037234
Self-intersection at or near point 180 66.110941634452175
Self-intersection at or near point 180 48.599239940667303
Self-intersection at or near point 180 27.153857335854084
Self-intersection at or near point 180 42.59155132597995
Self-intersection at or near point 180 32.389876645037234
Self-intersection at or near point 180 35.023999999999987
Self-intersection at or near point 180 66.110941634452175
Self-intersection at or near point 180 48.599239940667303
Self-intersection at or near point 180 27.153857335854084
Self-intersection at or near point 180 42.59155132597995
Self-intersection at or near point 180 32.389876645037234
Self-intersection at or near point 180 66.110941634452175
Self-intersection at or near point 180 48.599239940667303
